Datetime,OPEN,HIGH,LOW,CLOSE,VOLUME
2019-05-24 19:00:00,29.75,32.0,28.5,29.0,44000
2019-05-28 19:00:00,29.25,30.5,28.510000228881836,28.764999389648438,61500
2019-05-29 19:00:00,29.899999618530273,29.899999618530273,27.65999984741211,28.5,207800
2019-05-30 19:00:00,28.989999771118164,29.15999984741211,28.219999313354492,28.799999237060547,666000
2019-05-31 19:00:00,28.5,28.59000015258789,26.969999313354492,26.969999313354492,853800
2019-06-03 19:00:00,26.540000915527344,27.0,24.3700008392334,24.809999465942383,19259600
2019-06-04 19:00:00,24.350000381469727,27.940000534057617,24.350000381469727,27.75,20135100
2019-06-05 19:00:00,27.540000915527344,28.219999313354492,26.459999084472656,28.010000228881836,10740200
2019-06-06 19:00:00,27.690000534057617,27.690000534057617,26.229999542236328,26.899999618530273,13986100
2019-06-07 19:00:00,26.170000076293945,26.93000030517578,25.71500015258789,26.309999465942383,10049100
2019-06-10 19:00:00,26.06999969482422,26.739999771118164,25.1200008392334,25.309999465942383,10247200
2019-06-11 19:00:00,25.010000228881836,25.360000610351562,24.530000686645508,24.950000762939453,11641200
2019-06-12 19:00:00,25.110000610351562,25.450000762939453,24.479999542236328,25.06999969482422,13392000
2019-06-13 19:00:00,25.059999465942383,25.190000534057617,24.700000762939453,24.969999313354492,9710800
2019-06-14 19:00:00,24.760000228881836,25.239999771118164,24.549999237060547,25.190000534057617,7036800
2019-06-17 19:00:00,25.530000686645508,26.899999618530273,25.450000762939453,25.950000762939453,13710100
2019-06-18 19:00:00,26.030000686645508,27.56999969482422,25.75,27.299999237060547,14485400
2019-06-19 19:00:00,27.479999542236328,27.479999542236328,26.8700008392334,27.149999618530273,10228800
2019-06-20 19:00:00,27.3700008392334,27.600000381469727,26.420000076293945,27.15999984741211,7728000
2019-06-21 19:00:00,26.8700008392334,27.709999084472656,26.8700008392334,27.209999084472656,12548900
2019-06-24 19:00:00,27.139999389648438,28.450000762939453,27.05299949645996,28.010000228881836,6494900
2019-06-25 19:00:00,28.020000457763672,28.09000015258789,27.479999542236328,27.670000076293945,6698600
2019-06-26 19:00:00,27.93000030517578,29.375,27.850000381469727,29.260000228881836,6735100
2019-06-27 19:00:00,29.3799991607666,30.329999923706055,29.260000228881836,29.56999969482422,5879600
2019-06-28 19:00:00,29.600000381469727,29.75,29.260000228881836,29.56999969482422,15517800
2019-07-01 19:00:00,29.579999923706055,30.75,28.950000762939453,29.68000030517578,5272900
2019-07-02 19:00:00,29.5,29.600000381469727,28.139999389648438,28.989999771118164,5438300
2019-07-03 19:00:00,28.780000686645508,28.899999618530273,28.200000762939453,28.799999237060547,2234900
2019-07-05 19:00:00,28.450000762939453,29.31999969482422,28.260000228881836,28.639999389648438,2888200
2019-07-08 19:00:00,28.389999389648438,28.389999389648438,27.639999389648438,27.770000457763672,3478600
2019-07-09 19:00:00,27.469999313354492,27.770000457763672,26.829999923706055,26.989999771118164,5285700
2019-07-10 19:00:00,26.809999465942383,27.0,26.440000534057617,26.5,5133700
2019-07-11 19:00:00,26.549999237060547,26.799999237060547,25.959999084472656,26.43000030517578,6066200
2019-07-12 19:00:00,26.420000076293945,27.729999542236328,26.260000228881836,27.600000381469727,5154500
2019-07-15 19:00:00,27.40999984741211,28.270000457763672,27.399999618530273,28.079999923706055,3443100
2019-07-16 19:00:00,27.93000030517578,28.5,27.71500015258789,27.860000610351562,3735900
2019-07-17 19:00:00,27.600000381469727,27.709999084472656,26.850000381469727,26.8799991607666,3999300
2019-07-18 19:00:00,26.579999923706055,26.979999542236328,26.413000106811523,26.649999618530273,3009800
2019-07-19 19:00:00,26.790000915527344,27.479999542236328,26.639999389648438,27.389999389648438,4694800
2019-07-22 19:00:00,27.34000015258789,27.850000381469727,27.209999084472656,27.760000228881836,2546100
