Datetime,OPEN,HIGH,LOW,Adj Close,Volume,Price_Moving_Avg,Vol_Moving_Avg,ADX,RSI,Price Lower than MAVG,Volume Higher than MAVG
1992-03-31 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,,False,False
1992-04-01 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,,False,False
1992-04-02 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,,False,False
1992-04-03 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,,False,False
1992-04-05 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,,False,False
1992-04-06 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,,False,False
1992-04-07 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,,False,False
1992-04-08 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,,False,False
1992-04-09 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,,False,False
1992-04-12 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,,False,False
1992-04-13 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,,False,False
1992-04-14 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,,False,False
1992-04-15 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,,False,False
1992-04-19 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,,False,False
1992-04-20 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,0.0,False,False
1992-04-21 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,0.0,False,False
1992-04-22 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,0.0,False,False
1992-04-23 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,0.0,False,False
1992-04-26 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,0.0,False,False
1992-04-27 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,0.0,False,False
1992-04-28 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,0.0,False,False
1992-04-29 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,0.0,False,False
1992-04-30 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,0.0,False,False
1992-05-03 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,0.0,False,False
1992-05-04 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,0.0,False,False
1992-05-05 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,0.0,False,False
1992-05-06 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,,0.0,False,False
1992-05-07 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,0.0,0.0,False,False
1992-05-10 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,0.0,0.0,False,False
1992-05-11 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,0.0,0.0,False,False
1992-05-12 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,0.0,0.0,False,False
1992-05-13 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,0.0,0.0,False,False
1992-05-14 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,0.0,0.0,False,False
1992-05-17 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,0.0,0.0,False,False
1992-05-18 20:00:00,45.0,48.27999877929688,39.5099983215332,44.0,0,44.0,0.0,0.0,0.0,False,False
